Operacao,Ocupacao
189057,10
189058,9
189059,8
189060,7
189061,6
189062,5
189063,4
189064,3
189065,2
189066,1
189067,0
189068,1
189069,0
189070,1
189071,2
189072,1
189073,0
189074,1
189075,2
189076,3
189077,4
189078,5
189079,6
189080,7
189081,8
189082,9
189083,10
189084,9
189085,8
189086,7
189087,6
189088,5
189089,4
189090,5
189091,4
189092,3
189093,4
189094,3
189095,2
189096,3
189097,2
189098,1
189099,2
189100,1
189101,2
189102,3
189103,4
189104,5
189105,6
189106,5
189107,6
189108,5
189109,4
189110,3
189111,2
189112,1
189113,2
189114,1
189115,2
189116,1
189117,2
189118,1
189119,0
189120,1
189121,0
189122,1
189123,0
189124,1
189125,2
189126,3
189127,2
189128,3
189129,4
189130,5
189131,6
189132,5
189133,6
189134,5
189135,6
189136,5
189137,4
189138,5
189139,4
189140,3
189141,4
189142,3
189143,2
189144,3
189145,2
189146,1
189147,2
189148,1
189149,2
189150,1
189151,2
189152,1
189153,2
189154,1
189155,2
189156,1
189157,2
189158,1
189159,2
189160,3
189161,4
189162,5
189163,6
189164,7
189165,8
189166,7
189167,8
189168,9
189169,8
189170,7
189171,6
189172,5
189173,4
189174,3
189175,2
189176,1
189177,0
189178,1
189179,2
189180,3
189181,4
189182,5
189183,6
189184,7
189185,8
189186,9
189187,10
189188,9
189189,8
189190,7
189191,6
189192,5
189193,4
189194,3
189195,2
189196,3
189197,2
189198,3
189199,2
189200,1
189201,2
189202,1
189203,2
189204,1
189205,2
189206,1
189207,2
189208,1
189209,2
189210,1
189211,2
189212,1
189213,2
189214,1
189215,2
189216,1
189217,2
189218,1
189219,2
189220,1
189221,2
189222,1
189223,2
189224,1
189225,2
189226,1
189227,2
189228,1
189229,2
189230,1
189231,2
189232,1
189233,2
189234,1
189235,2
189236,1
189237,2
189238,1
189239,2
189240,1
189241,2
189242,1
189243,2
189244,1
189245,2
189246,1
189247,2
189248,1
189249,2
189250,1
189251,2
189252,1
189253,2
189254,1
189255,2
189256,1
189257,2
189258,1
189259,2
189260,1
189261,2
189262,1
189263,2
189264,1
189265,2
189266,1
189267,2
189268,1
189269,2
189270,1
189271,2
189272,1
189273,2
189274,1
189275,2
189276,1
189277,2
189278,1
189279,2
189280,1
189281,2
189282,1
189283,2
189284,1
189285,2
189286,1
189287,2
189288,1
189289,2
189290,1
189291,2
189292,1
189293,2
189294,1
189295,2
189296,1
189297,2
189298,1
189299,2
189300,1
189301,2
189302,1
189303,2
189304,1
189305,2
189306,1
189307,2
189308,1
189309,2
189310,3
189311,4
189312,5
189313,6
189314,7
189315,8
189316,9
189317,10
189318,9
189319,8
189320,9
189321,8
189322,9
189323,8
189324,7
189325,6
189326,5
189327,4
189328,3
189329,2
189330,1
189331,0
189332,1
189333,2
189334,3
189335,4
189336,5
189337,6
189338,7
189339,8
189340,9
189341,10
189342,9
189343,8
189344,9
189345,8
189346,7
189347,8
189348,7
189349,8
189350,7
189351,6
189352,7
189353,6
189354,5
189355,6
189356,5
189357,4
189358,5
189359,4
189360,3
189361,4
189362,3
189363,2
189364,3
189365,2
189366,1
189367,2
189368,1
189369,2
189370,3
189371,4
189372,5
189373,6
189374,7
189375,8
189376,9
189377,8
189378,7
189379,6
189380,5
189381,4
189382,3
189383,2
189384,1
189385,0
189386,1
189387,2
189388,1
189389,2
189390,1
189391,2
189392,3
189393,4
189394,5
189395,6
189396,7
189397,8
189398,9
189399,10
189400,9
189401,8
189402,7
189403,6
189404,5
189405,4
189406,3
189407,2
189408,1
189409,0
189410,1
189411,2
189412,3
189413,4
189414,5
189415,6
189416,7
189417,8
189418,9
189419,10
189420,9
189421,8
189422,7
189423,8
189424,7
189425,6
189426,7
189427,6
189428,5
189429,6
189430,5
189431,4
189432,5
189433,4
189434,3
189435,4
189436,3
189437,2
189438,3
189439,2
189440,1
189441,2
189442,1
189443,2
189444,1
189445,2
189446,3
189447,4
189448,5
189449,6
189450,7
189451,8
189452,9
189453,10
189454,9
189455,8
189456,7
189457,6
189458,5
189459,4
189460,5
189461,4
189462,3
189463,4
189464,3
189465,2
189466,3
189467,2
189468,1
189469,2
189470,1
189471,2
189472,3
189473,4
189474,5
189475,4
189476,5
189477,4
189478,5
189479,4
189480,3
189481,4
189482,3
189483,2
189484,3
189485,2
189486,1
189487,2
189488,1
189489,2
189490,1
189491,2
189492,1
189493,2
189494,1
189495,2
189496,1
189497,2
189498,1
189499,2
189500,1
189501,2
189502,1
189503,2
189504,1
189505,2
189506,1
189507,2
189508,3
189509,4
189510,5
189511,4
189512,3
189513,4
189514,3
189515,2
189516,3
189517,2
189518,1
189519,2
189520,1
189521,2
189522,3
189523,4
189524,5
189525,4
189526,5
189527,6
189528,7
189529,8
189530,9
189531,10
189532,9
189533,8
189534,9
189535,8
189536,9
189537,8
189538,7
189539,8
189540,7
189541,6
189542,7
189543,6
189544,5
189545,6
189546,5
189547,4
189548,5
189549,4
189550,3
189551,4
189552,3
189553,2
189554,3
189555,2
189556,1
189557,2
189558,1
189559,2
189560,1
189561,2
189562,1
189563,2
189564,1
189565,2
189566,1
189567,2
189568,1
189569,2
189570,1
189571,2
189572,1
189573,2
189574,1
189575,2
189576,1
189577,2
189578,1
189579,2
189580,1
189581,2
189582,3
189583,4
189584,5
189585,6
189586,7
189587,8
189588,7
189589,6
189590,7
189591,6
189592,5
189593,6
189594,5
189595,4
189596,5
189597,4
189598,3
189599,4
189600,3
189601,2
189602,3
189603,2
189604,1
189605,2
189606,1
189607,2
189608,1
189609,0
189610,1
189611,2
189612,3
189613,4
189614,5
189615,6
189616,7
189617,8
189618,9
189619,10
189620,9
189621,8
189622,7
189623,6
189624,5
189625,4
189626,5
189627,4
189628,3
189629,4
189630,3
189631,2
189632,3
189633,2
189634,1
189635,2
189636,1
189637,2
189638,3
189639,4
189640,5
189641,6
189642,7
189643,8
189644,7
189645,8
189646,7
189647,6
189648,7
189649,6
189650,5
189651,6
189652,5
189653,4
189654,5
189655,4
189656,3
189657,4
189658,3
189659,2
189660,3
189661,2
189662,1
189663,2
189664,1
189665,2
189666,1
189667,2
189668,1
189669,2
189670,3
189671,4
189672,5
189673,6
189674,5
189675,4
189676,3
189677,2
189678,3
189679,2
189680,3
189681,4
189682,5
189683,6
189684,7
189685,8
189686,9
189687,10
189688,9
189689,8
189690,7
189691,6
189692,5
189693,6
189694,5
189695,4
189696,3
189697,2
189698,3
189699,2
189700,1
189701,2
189702,1
189703,2
189704,1
189705,2
189706,1
189707,2
189708,1
189709,2
189710,1
189711,2
189712,1
189713,2
189714,1
189715,2
189716,1
189717,2
189718,1
189719,2
189720,1
189721,2
189722,1
189723,2
189724,1
189725,2
189726,1
189727,2
189728,1
189729,2
189730,1
189731,2
189732,1
189733,2
189734,1
189735,2
189736,1
189737,2
189738,1
189739,2
189740,1
189741,2
189742,1
189743,2
189744,1
189745,2
189746,1
189747,2
189748,1
189749,2
189750,1
189751,2
189752,1
189753,2
189754,3
189755,4
189756,3
189757,2
189758,1
189759,2
189760,1
189761,2
189762,3
189763,4
189764,5
189765,6
189766,7
189767,8
189768,9
189769,10
189770,9
189771,8
189772,7
189773,6
189774,5
189775,4
189776,3
189777,2
189778,1
189779,0
189780,1
189781,2
189782,3
189783,4
189784,5
189785,6
189786,7
189787,8
189788,9
189789,10
189790,9
189791,8
189792,9
189793,8
189794,7
189795,6
189796,7
189797,6
189798,7
189799,6
189800,5
189801,6
189802,5
189803,4
189804,5
189805,4
189806,3
189807,4
189808,3
189809,2
189810,3
189811,2
189812,1
189813,2
189814,1
189815,2
189816,1
189817,2
189818,1
189819,2
189820,1
189821,0
189822,1
189823,0
189824,1
189825,2
189826,3
189827,2
189828,3
189829,2
189830,1
189831,0
189832,1
189833,2
189834,3
189835,4
189836,5
189837,6
189838,5
189839,4
189840,3
189841,2
189842,1
189843,0
189844,1
189845,2
189846,3
189847,4
189848,5
189849,6
189850,7
189851,8
189852,9
189853,10
189854,9
189855,8
189856,7
189857,6
189858,5
189859,4
189860,5
189861,4
189862,5
189863,4
189864,5
189865,4
189866,3
189867,2
189868,3
189869,4
189870,5
189871,6
189872,7
189873,6
189874,5
189875,6
189876,7
189877,6
189878,5
189879,4
189880,5
189881,4
189882,3
189883,4
189884,3
189885,2
189886,3
189887,2
189888,1
189889,2
189890,1
189891,2
189892,1
189893,2
189894,1
189895,2
189896,1
189897,2
189898,3
189899,4
189900,5
189901,6
189902,7
189903,8
189904,9
189905,10
189906,9
189907,8
189908,7
189909,8
189910,7
189911,6
189912,7
189913,6
189914,5
189915,6
189916,5
189917,4
189918,5
189919,4
189920,3
189921,4
189922,3
189923,2
189924,3
189925,2
189926,1
189927,2
189928,1
189929,2
189930,1
189931,2
189932,1
189933,2
189934,1
189935,2
189936,1
189937,2
189938,1
189939,2
189940,3
189941,4
189942,5
189943,6
189944,7
189945,6
189946,7
189947,6
189948,5
189949,6
189950,5
189951,4
189952,5
189953,4
189954,3
189955,4
189956,3
189957,2
189958,3
189959,2
189960,1
189961,2
189962,1
189963,2
189964,1
189965,2
189966,1
189967,2
189968,1
189969,2
189970,1
189971,2
189972,1
189973,2
189974,3
189975,4
189976,5
189977,4
189978,5
189979,4
189980,3
189981,4
189982,3
189983,2
189984,3
189985,2
189986,1
189987,2
189988,1
189989,2
189990,1
189991,2
189992,1
189993,2
189994,1
189995,2
189996,1
189997,0
189998,1
189999,0
190000,1
190001,2
190002,3
190003,4
190004,5
190005,4
190006,5
190007,4
190008,3
190009,2
190010,3
190011,2
190012,1
190013,2
190014,1
190015,2
190016,1
190017,2
190018,1
190019,2
190020,1
190021,2
190022,1
190023,2
190024,1
190025,2
190026,1
190027,2
190028,1
190029,2
190030,3
190031,4
190032,3
190033,2
190034,1
190035,0
190036,1
190037,2
190038,3
190039,4
190040,5
190041,6
190042,7
190043,8
190044,9
190045,10
190046,9
190047,8
190048,7
190049,6
190050,5
190051,4
190052,3
190053,2
190054,1
190055,0
190056,1
190057,2
190058,3
190059,4
190060,5
190061,6
190062,7
190063,8
190064,9
190065,10
190066,9
190067,8
190068,9
190069,8
190070,7
190071,6
190072,5
190073,6
190074,7
190075,8
190076,9
190077,8
190078,7
190079,6
190080,5
190081,4
190082,3
190083,2
190084,1
190085,0
190086,1
190087,2
190088,3
190089,4
190090,5
190091,4
190092,5
190093,4
190094,3
190095,4
190096,3
190097,2
190098,3
190099,2
190100,1
190101,2
190102,1
190103,2
190104,1
190105,2
190106,1
190107,0
190108,1
190109,2
190110,3
190111,4
190112,5
190113,6
190114,7
190115,8
190116,9
190117,10
190118,9
190119,8
190120,7
190121,6
190122,5
190123,4
190124,3
190125,2
190126,1
190127,0
190128,1
190129,2
190130,3
190131,4
190132,5
190133,6
190134,7
190135,8
190136,9
190137,10
190138,9
190139,8
190140,7
190141,6
190142,5
190143,4
190144,3
190145,2
190146,1
190147,0
190148,1
190149,0
190150,1
190151,0
190152,1
190153,0
190154,1
190155,0
190156,1
190157,2
190158,3
190159,4
190160,5
190161,6
190162,7
190163,8
190164,7
190165,8
190166,7
190167,8
190168,7
190169,6
190170,5
190171,4
190172,5
190173,4
190174,3
190175,4
190176,3
190177,2
190178,3
190179,2
190180,1
190181,2
190182,1
190183,2
190184,1
190185,0
190186,1
190187,2
190188,3
190189,4
190190,3
190191,4
190192,3
190193,2
190194,3
190195,2
190196,1
190197,2
190198,1
190199,2
190200,1
190201,2
190202,1
190203,2
190204,1
190205,2
190206,1
190207,2
190208,1
190209,2
190210,1
190211,2
190212,1
190213,2
190214,1
190215,2
190216,1
190217,2
190218,3
190219,4
190220,5
190221,6
190222,7
190223,6
190224,5
190225,4
190226,3
190227,4
190228,3
190229,4
190230,3
190231,2
190232,3
190233,2
190234,1
190235,2
190236,1
190237,2
190238,1
190239,2
190240,3
190241,4
190242,5
190243,6
190244,7
190245,8
190246,9
190247,8
190248,7
190249,6
190250,5
190251,4
190252,3
190253,2
190254,1
190255,0
190256,1
190257,2
190258,3
190259,4
190260,5
190261,6
190262,7
190263,8
190264,9
190265,10
190266,9
190267,8
190268,7
190269,6
190270,5
190271,4
190272,3
190273,2
190274,3
190275,2
190276,1
190277,2
190278,1
190279,2
190280,1
190281,2
190282,1
190283,2
190284,1
190285,0
190286,1
190287,0
190288,1
190289,2
190290,3
190291,4
190292,5
190293,6
190294,7
190295,8
190296,9
190297,10
190298,9
190299,8
190300,9
190301,8
190302,9
190303,8
190304,9
190305,8
190306,9
190307,8
190308,7
190309,6
190310,5
190311,6
190312,5
190313,4
190314,3
190315,4
190316,5
190317,4
190318,3
190319,2
190320,1
190321,2
190322,3
190323,4
190324,5
190325,4
190326,5
190327,4
190328,5
190329,4
190330,3
190331,4
190332,3
190333,2
190334,3
190335,2
190336,1
190337,2
190338,1
190339,2
190340,3
190341,4
190342,5
190343,6
190344,7
190345,8
190346,9
190347,8
190348,9
190349,8
190350,9
190351,8
190352,7
190353,8
190354,7
190355,6
190356,7
190357,6
190358,5
190359,6
190360,5
190361,4
190362,5
190363,4
190364,3
190365,4
190366,3
190367,2
190368,3
190369,2
190370,1
190371,2
190372,1
190373,2
190374,1
190375,2
190376,1
190377,2
190378,1
190379,2
190380,1
190381,2
190382,1
190383,2
190384,1
190385,2
190386,3
190387,4
190388,5
190389,6
190390,5
190391,4
190392,3
190393,2
190394,1
190395,2
190396,1
190397,2
190398,1
190399,2
190400,1
190401,2
190402,1
190403,2
190404,1
190405,2
190406,1
190407,2
190408,1
190409,2
190410,1
190411,2
190412,1
190413,2
190414,3
190415,4
190416,5
190417,6
190418,7
190419,8
190420,9
190421,8
190422,7
190423,6
190424,7
190425,6
190426,7
190427,6
190428,5
190429,4
190430,3
190431,2
190432,1
190433,2
190434,3
190435,2
190436,3
190437,2
190438,1
190439,2
190440,1
190441,2
190442,1
190443,2
190444,1
190445,2
190446,1
190447,2
190448,1
190449,2
190450,3
190451,4
190452,5
190453,6
190454,7
190455,8
190456,9
190457,8
190458,9
190459,8
190460,9
190461,8
190462,7
190463,8
190464,7
190465,6
190466,7
190467,6
190468,5
190469,6
190470,5
190471,4
190472,5
190473,4
190474,3
190475,4
190476,3
190477,2
190478,3
190479,2
190480,1
190481,2
190482,1
190483,2
190484,1
190485,2
190486,1
190487,2
190488,1
190489,2
190490,1
190491,2
190492,1
190493,2
190494,1
190495,2
190496,1
190497,2
190498,3
190499,4
190500,5
190501,6
190502,7
190503,8
190504,7
190505,6
190506,5
190507,4
190508,5
190509,4
190510,3
190511,4
190512,3
190513,2
190514,3
190515,2
190516,1
190517,2
190518,1
190519,2
190520,1
190521,2
190522,1
190523,2
190524,1
190525,2
190526,3
190527,4
190528,5
190529,6
190530,5
190531,6
190532,5
190533,6
190534,5
190535,4
190536,5
190537,4
190538,3
190539,4
190540,3
190541,2
190542,3
190543,2
190544,1
190545,2
190546,1
190547,2
190548,1
190549,2
190550,1
190551,2
190552,1
190553,2
190554,1
190555,2
190556,1
190557,2
190558,1
190559,2
190560,3
190561,2
190562,3
190563,2
190564,3
190565,2
190566,3
190567,4
190568,3
190569,2
190570,1
190571,0
190572,1
190573,2
190574,3
190575,4
190576,5
190577,6
190578,7
190579,8
190580,9
190581,10
190582,9
190583,8
190584,9
190585,8
190586,9
190587,8
190588,7
190589,6
190590,7
190591,6
190592,7
190593,6
190594,5
190595,6
190596,5
190597,4
190598,5
190599,4
190600,3
190601,4
190602,3
190603,2
190604,3
190605,2
190606,1
190607,2
190608,1
190609,2
190610,1
190611,2
190612,3
190613,4
190614,5
190615,6
190616,5
190617,4
190618,3
190619,2
190620,3
190621,4
190622,3
190623,4
190624,3
190625,4
190626,3
190627,4
190628,3
190629,2
190630,3
190631,2
190632,1
190633,2
190634,1
190635,2
190636,1
190637,2
190638,1
190639,2
190640,1
190641,2
190642,1
190643,2
190644,1
190645,2
190646,3
190647,4
190648,5
190649,6
190650,7
190651,8
190652,9
190653,10
190654,9
190655,8
190656,9
190657,8
190658,7
190659,6
190660,5
190661,4
190662,3
190663,2
190664,1
190665,0
190666,1
190667,2
190668,3
190669,4
190670,5
190671,6
190672,7
190673,8
190674,9
190675,10
190676,9
190677,8
190678,7
190679,8
190680,7
190681,6
190682,7
190683,6
190684,5
190685,6
190686,5
190687,4
190688,5
190689,4
190690,3
190691,4
190692,3
190693,2
190694,3
190695,2
190696,1
190697,2
190698,1
190699,2
190700,1
190701,2
190702,1
190703,2
190704,1
190705,2
190706,1
190707,2
190708,1
190709,2
190710,3
190711,4
190712,5
190713,6
190714,7
190715,6
190716,7
190717,6
190718,5
190719,6
190720,5
190721,4
190722,5
190723,4
190724,3
190725,4
190726,3
190727,2
190728,3
190729,2
190730,1
190731,2
190732,1
190733,2
190734,3
190735,4
190736,5
190737,6
190738,7
190739,8
190740,7
190741,8
190742,7
190743,6
190744,5
190745,6
190746,5
190747,4
190748,5
190749,4
190750,3
190751,4
190752,3
190753,2
190754,3
190755,2
190756,1
190757,2
190758,1
190759,2
190760,1
190761,2
190762,1
190763,2
190764,3
190765,4
190766,5
190767,4
190768,5
190769,4
190770,5
190771,4
190772,3
190773,4
190774,3
190775,2
190776,3
190777,2
190778,1
190779,2
190780,1
190781,2
190782,3
190783,2
190784,3
190785,2
190786,1
190787,2
190788,1
190789,2
190790,1
190791,2
190792,1
190793,2
190794,3
190795,2
190796,3
190797,2
190798,3
190799,2
190800,1
190801,2
190802,1
190803,2
190804,1
190805,2
190806,3
190807,4
190808,5
190809,6
190810,5
190811,6
190812,5
190813,4
190814,5
190815,4
190816,3
190817,4
190818,3
190819,2
190820,3
190821,2
190822,1
190823,2
190824,1
190825,2
190826,1
190827,2
190828,1
190829,2
190830,1
190831,2
190832,3
190833,4
190834,3
190835,2
190836,3
190837,2
190838,1
190839,2
190840,1
190841,2
190842,1
190843,2
190844,1
190845,2
190846,1
190847,2
190848,3
190849,4
190850,5
190851,6
190852,7
190853,8
190854,9
190855,8
190856,7
190857,8
190858,7
190859,6
190860,7
190861,6
190862,5
190863,6
190864,5
190865,4
190866,5
190867,4
190868,3
190869,4
190870,3
190871,2
190872,3
190873,2
190874,1
190875,2
190876,1
190877,2
190878,3
190879,4
190880,5
190881,4
190882,3
190883,4
190884,3
190885,2
190886,3
190887,2
190888,1
190889,2
190890,1
190891,2
190892,1
190893,2
190894,1
190895,2
190896,1
190897,2
190898,1
190899,2
190900,1
190901,2
190902,1
190903,2
190904,3
190905,4
190906,5
190907,6
190908,5
190909,6
190910,5
190911,6
190912,5
190913,4
190914,5
190915,4
190916,3
190917,4
190918,3
190919,2
190920,3
190921,2
190922,1
190923,2
190924,1
190925,2
190926,1
190927,2
190928,1
190929,2
190930,1
190931,2
190932,1
190933,2
190934,3
190935,4
190936,5
190937,4
190938,5
190939,4
190940,5
190941,6
190942,7
190943,6
190944,5
190945,6
190946,5
190947,4
190948,5
190949,4
190950,3
190951,4
190952,3
190953,2
190954,3
190955,2
190956,1
190957,2
190958,1
190959,2
190960,1
190961,2
190962,1
190963,2
190964,1
190965,2
190966,3
190967,4
190968,5
190969,4
190970,5
190971,4
190972,5
190973,4
190974,3
190975,4
190976,3
190977,2
190978,3
190979,2
190980,1
190981,2
190982,1
190983,2
190984,1
190985,2
190986,1
190987,2
190988,1
190989,0
190990,1
190991,0
190992,1
190993,0
190994,1
190995,2
190996,3
190997,4
190998,5
190999,6
191000,7
191001,8
191002,9
191003,10
191004,9
191005,8
191006,7
191007,6
191008,5
191009,4
191010,3
191011,2
191012,1
191013,0
191014,1
191015,2
191016,3
191017,4
191018,5
191019,6
191020,7
191021,8
191022,9
191023,10
191024,9
191025,8
191026,7
191027,6
191028,5
191029,4
191030,3
191031,2
191032,1
191033,0
191034,1
191035,0
191036,1
191037,2
191038,3
191039,4
191040,5
191041,4
191042,5
191043,4
191044,3
191045,2
191046,3
191047,2
191048,1
191049,2
191050,1
191051,2
191052,3
191053,4
191054,5
191055,6
191056,5
191057,4
191058,3
191059,4
191060,3
191061,2
191062,3
191063,2
191064,1
191065,2
191066,1
191067,2
191068,3
191069,4
191070,5
191071,6
191072,5
191073,6
191074,7
191075,6
191076,5
191077,6
191078,5
191079,4
191080,5
191081,4
191082,3
191083,4
191084,3
191085,2
191086,3
191087,2
191088,1
191089,2
191090,1
191091,2
191092,1
191093,2
191094,1
191095,2
191096,1
191097,2
191098,3
191099,4
191100,5
191101,6
191102,7
191103,8
191104,9
191105,8
191106,9
191107,8
191108,7
191109,8
191110,7
191111,6
191112,7
191113,6
191114,5
191115,6
191116,5
191117,4
191118,5
191119,4
191120,3
191121,4
191122,3
191123,2
191124,3
191125,2
191126,1
191127,2
191128,1
191129,2
191130,1
191131,2
191132,3
191133,4
191134,5
191135,6
191136,7
191137,6
191138,5
191139,6
191140,5
191141,6
191142,5
191143,6
191144,5
191145,4
191146,5
191147,4
191148,3
191149,4
191150,3
191151,2
191152,3
191153,2
191154,1
191155,2
191156,1
191157,2
191158,1
191159,2
191160,1
191161,2
191162,1
191163,2
191164,1
191165,2
191166,3
191167,4
191168,5
191169,6
191170,7
191171,8
191172,7
191173,8
191174,9
191175,8
191176,9
191177,8
191178,7
191179,6
191180,5
191181,4
191182,3
191183,2
191184,1
191185,2
191186,3
191187,4
191188,3
191189,2
191190,3
191191,2
191192,3
191193,2
191194,1
191195,2
191196,1
191197,2
191198,1
191199,2
191200,1
191201,2
191202,1
191203,2
191204,1
191205,2
191206,3
191207,4
191208,5
191209,6
191210,5
191211,4
191212,3
191213,2
191214,1
191215,2
191216,1
191217,2
191218,1
191219,2
191220,1
191221,2
191222,1
191223,2
191224,1
191225,2
191226,1
191227,2
191228,3
191229,4
191230,5
191231,6
191232,7
191233,8
191234,7
191235,8
191236,7
191237,6
191238,7
191239,6
191240,5
191241,6
191242,5
191243,4
191244,5
191245,4
191246,3
191247,4
191248,3
191249,2
191250,3
191251,2
191252,1
191253,2
191254,1
191255,2
191256,3
191257,4
191258,5
191259,6
191260,7
191261,6
191262,5
191263,4
191264,3
191265,2
191266,1
191267,0
191268,1
191269,2
191270,3
191271,4
191272,5
191273,6
191274,7
191275,8
191276,9
191277,10
191278,9
191279,8
191280,9
191281,8
191282,7
191283,6
191284,5
191285,4
191286,3
191287,4
191288,3
191289,2
191290,3
191291,2
191292,1
191293,2
191294,1
191295,2
191296,3
191297,4
191298,5
191299,6
191300,7
191301,6
191302,5
191303,4
191304,5
191305,4
191306,3
191307,2
191308,3
191309,4
191310,3
191311,2
191312,3
191313,2
191314,1
191315,2
191316,1
191317,2
191318,1
191319,2
191320,1
191321,0
191322,1
191323,0
191324,1
191325,2
191326,3
191327,2
191328,3
191329,2
191330,1
191331,2
191332,3
191333,4
191334,3
191335,4
191336,3
191337,4
191338,3
191339,2
191340,3
191341,2
191342,1
191343,2
191344,1
191345,2
191346,1
191347,2
191348,1
191349,2
191350,3
191351,4
191352,5
191353,6
191354,7
191355,8
191356,9
191357,8
191358,7
191359,8
191360,7
191361,6
191362,7
191363,6
191364,5
191365,6
191366,5
191367,4
191368,5
191369,4
191370,3
191371,4
191372,3
191373,2
191374,3
191375,2
191376,1
191377,2
191378,1
191379,2
191380,1
191381,2
191382,1
191383,2
191384,1
191385,2
191386,3
191387,4
191388,5
191389,6
191390,7
191391,6
191392,7
191393,8
191394,9
191395,10
191396,9
191397,8
191398,7
191399,6
191400,5
191401,4
191402,3
191403,2
191404,1
191405,0
191406,1
191407,2
191408,3
191409,4
191410,5
191411,6
191412,7
191413,8
191414,9
191415,10
191416,9
191417,8
191418,9
191419,8
191420,7
191421,6
191422,5
191423,4
191424,3
191425,2
191426,1
191427,0
191428,1
191429,2
191430,3
191431,4
191432,5
191433,6
191434,7
191435,8
191436,9
191437,10
191438,9
191439,8
191440,9
191441,8
191442,7
191443,6
191444,7
191445,8
191446,9
191447,8
191448,7
191449,6
191450,5
191451,4
191452,3
191453,2
191454,1
191455,0
191456,1
191457,2
191458,3
191459,4
191460,5
191461,6
191462,7
191463,8
191464,9
191465,10
191466,9
191467,8
191468,9
191469,8
191470,9
191471,8
191472,7
191473,6
191474,5
191475,6
191476,5
191477,4
191478,3
191479,2
191480,1
191481,0
191482,1
191483,2
191484,3
191485,4
191486,5
191487,6
191488,5
191489,6
191490,5
191491,4
191492,3
191493,2
191494,1
191495,0
191496,1
191497,2
191498,3
191499,4
191500,5
191501,6
191502,7
191503,8
191504,9
191505,10
191506,9
191507,8
191508,7
191509,6
191510,5
191511,4
191512,3
191513,4
191514,3
191515,2
191516,3
191517,2
191518,3
191519,2
191520,3
191521,4
191522,5
191523,6
191524,7
191525,8
191526,9
191527,10
191528,9
191529,8
191530,7
191531,8
191532,7
191533,6
191534,7
191535,6
191536,5
191537,6
191538,5
191539,4
191540,5
191541,4
191542,3
191543,4
191544,3
191545,2
191546,3
191547,2
191548,1
191549,2
191550,1
191551,2
191552,1
191553,2
191554,3
191555,4
191556,3
191557,2
191558,1
191559,2
191560,1
191561,2
191562,3
191563,4
191564,5
191565,6
191566,5
191567,6
191568,5
191569,6
191570,5
191571,4
191572,5
191573,4
191574,3
191575,4
191576,3
191577,2
191578,3
191579,2
191580,1
191581,2
191582,1
191583,2
191584,1
191585,2
191586,1
191587,2
191588,1
191589,2
191590,1
191591,0
191592,1
191593,2
191594,3
191595,4
191596,5
191597,6
191598,5
191599,4
191600,3
191601,2
191602,1
191603,0
191604,1
191605,2
191606,3
191607,4
191608,5
191609,6
191610,7
191611,8
191612,9
191613,10
191614,9
191615,8
191616,9
191617,8
191618,7
191619,6
191620,5
191621,4
191622,3
191623,2
191624,1
191625,0
191626,1
191627,2
191628,3
191629,4
191630,5
191631,6
191632,7
191633,8
191634,9
191635,10
191636,9
191637,8
191638,7
191639,6
191640,5
191641,4
191642,3
191643,4
191644,3
191645,2
191646,3
191647,2
191648,1
191649,2
191650,1
191651,2
191652,1
191653,2
191654,1
191655,2
191656,1
191657,2
191658,1
191659,2
191660,1
191661,2
191662,1
191663,2
191664,3
191665,4
191666,5
191667,6
191668,7
191669,8
191670,9
191671,8
191672,9
191673,8
191674,7
191675,6
191676,7
191677,6
191678,7
191679,6
191680,5
191681,6
191682,5
191683,4
191684,5
191685,4
191686,3
191687,4
191688,3
191689,2
191690,3
191691,2
191692,1
191693,2
191694,1
191695,2
191696,1
191697,2
191698,1
191699,2
191700,3
191701,4
191702,5
191703,6
191704,7
191705,8
191706,9
191707,10
191708,9
191709,8
191710,7
191711,6
191712,7
191713,6
191714,5
191715,6
191716,5
191717,4
191718,5
191719,4
191720,3
191721,4
191722,3
191723,2
191724,3
191725,2
191726,1
191727,2
191728,1
191729,2
191730,1
191731,2
191732,1
191733,2
191734,1
191735,2
191736,1
191737,2
191738,3
191739,4
191740,5
191741,6
191742,7
191743,6
191744,7
191745,6
191746,7
191747,6
191748,5
191749,4
191750,5
191751,4
191752,3
191753,4
191754,3
191755,2
191756,3
191757,2
191758,1
191759,2
191760,1
191761,2
191762,1
191763,2
191764,1
191765,2
191766,1
191767,2
191768,1
191769,2
191770,1
191771,2
191772,1
191773,2
191774,1
191775,2
191776,1
191777,2
191778,3
191779,4
191780,5
191781,6
191782,7
191783,8
191784,7
191785,8
191786,7
191787,6
191788,7
191789,6
191790,5
191791,6
191792,5
191793,4
191794,5
191795,4
191796,3
191797,4
191798,3
191799,2
191800,3
191801,2
191802,1
191803,2
191804,1
191805,2
191806,1
191807,2
191808,1
191809,2
191810,1
191811,2
191812,1
191813,2
191814,1
191815,2
191816,1
191817,2
191818,1
191819,2
191820,1
191821,2
191822,1
191823,2
191824,3
191825,4
191826,5
191827,6
191828,7
191829,6
191830,7
191831,6
191832,5
191833,6
191834,5
191835,4
191836,5
191837,4
191838,3
191839,4
191840,3
191841,2
191842,3
191843,2
191844,1
191845,2
191846,1
191847,2
191848,1
191849,2
191850,1
191851,2
191852,1
191853,2
